"Tipo","AutorPrincipal","Ano","URLDOI","Título","Periódico/Conferêncial","Coautores"
"artigoEmPeriodico","Adilson Vahldick","2013","http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49","Mapeamento de Sequenciamento e Navegação de Pacotes SCORM para o Componente Tarefas de Aprendizado do Modelo 4C/ID. RENOTE","Revista Novas Tecnologias na Educação","SCHWARZROCK, J. ; VAHLDICK, A."
"artigoEmPeriodico","Adilson Vahldick","2013","http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49","Execução de Objetos de Aprendizagem SCORM no Facebook. RENOTE","Revista Novas Tecnologias na Educação","LAICHT, G. ; VAHLDICK, A."
"artigoEmPeriodico","Adilson Vahldick","2013","","Auxiliando a Alfabetização com Objetos de Aprendizagem. REAVI","Revista Eletrônica do Alto Vale do Itajaí","SANTOS, C. ; VAHLDICK, A. ; JAEGER, E. V."
"artigoEmPeriodico","Adilson Vahldick","2013","","FormBuilder: Framework para geração automática de telas PrimeFaces com base em anotações. REAVI","Revista Eletrônica do Alto Vale do Itajaí","LOHN, S. ; VAHLDICK, A."
"artigoEmPeriodico","Adilson Vahldick","2013","","Inteligência Artificial Aplicada na Engenharia de Software. REAVI","Revista Eletrônica do Alto Vale do Itajaí","STAHNKE, E. ; VAHLDICK, A."
"artigoEmPeriodico","Adilson Vahldick","2012","","Comparativo entre Frameworks de JSF: Apache Tobago, PrimeFaces e RichFaces","REAVI - Revista Eletrônica do Alto Vale do Itajaí","CARMISINI, A. ; VAHLDICK, A."
"trabalhoCompletoEmCongresso","Adilson Vahldick","2014","http://dx.doi.org/10.1109/FIE.2014.7044114","A review of games designed to improve introductory computer programming competencies","2014 IEEE Frontiers in Education Conference (FIE)","VAHLDICK, ADILSON; MENDES, ANTONIO JOSE ; MARCELINO, MARIA JOSE"
"trabalhoCompletoEmCongresso","Adilson Vahldick","2014","http://dx.doi.org/10.1109/BRACIS.2014.62","FuzzyStudio: A Web Tool for Modeling and Simulation of Fuzzy Systems","2014 Brazilian Conference on Intelligent Systems (BRACIS)","SOUZA, MARCELO DE ; SANTOS, FERNANDO DOS ; SOTO, ADOLFO RODRIGUEZ DE ; VAHLDICK, ADILSON"
"trabalhoCompletoEmCongresso","Adilson Vahldick","2013","","Gerenciamento Agrícola com Suporte à Mobilidade: uma ferramenta móvel para automatizar cálculos de plantio","IX Congresso Brasileiro de Agroinformática","MANTAU, M. J. ; BERKENBROCK, C.D.M. ; VAHLDICK, A. ; EYERKAUFER, M. L."
"trabalhoCompletoEmCongresso","Adilson Vahldick","2012","","Metodologia para Construção de Objetos de Aprendizagem Interativos","Congresso Brasileiro de Informática na Educação","KEMCZINSKI, A. ; COSTA, I.A. ; HOUNSELL, M.S. ; WEHRMEISTER, M. ; VAHLDICK, A."
"trabalhoCompletoEmCongresso","Adilson Vahldick","2010","","Um estudo de caso de utilização da WAE para UML em aplicações GWT","V SULCOMP - Congresso Sul Brasileiro de Computação","OLIVEIRA, E. ; VAHLDICK, A."
"trabalhoCompletoEmCongresso","Adilson Vahldick","2010","","Uso de Objetos de Aprendizagem SCORM no AdaptWeb por meio do componente CELINE","5o. Congresso Latinoamericano de Objetos de Aprendizagem","MARTINS, D. P. ; KEMCZINSKI, A. ; GASPARINI, I. ; VAHLDICK, A."
"trabalhoCompletoEmCongresso","Adilson Vahldick","2010","","Ferramenta para Gerenciamento da Produção de Objetos de Aprendizagem","XXI Simpósio Brasileiro de Informática na Educação","VAHLDICK, A.; KNAUL, J.C."
"trabalhoCompletoEmCongresso","Adilson Vahldick","2010","","Relato de Experiência com Disciplinas de Construção de Objetos de Aprendizagem","XXI Simpósio Brasileiro de Informática na Educação: Workshop de Licenciatura","VAHLDICK, A.; KEMCZINSKI, A."
"trabalhoCompletoEmCongresso","Adilson Vahldick","2010","","Estudo sobre Padrões de Objetos de Aprendizagem para Compartilhamento na Rede LOP2P","XXI Simpósio Brasileiro de Informática na Educação","NÓBREGA, G. ; SANTIAGO, R. ; VAHLDICK, A."
"resumoExpandidoEmCongresso","Adilson Vahldick","2010","","Utilização da robótica na tecnologia educacional","I Congresso de Iniciação Científica e Pós-Graduação do Sul do Brasil - CICPG, 2010, Florianópolis. I CICPG SUL BRASIL CONGRESSO DE INICIAÇÃO CIENTÍFICA E PÓS-GRADUAÇÃO","URBAN, D. ; BENITTI, F.B.V. ; VAHLDICK, A. ; KRUEGER, M. ; KRESPI, N. T."
"resumoExpandidoEmCongresso","Adilson Vahldick","2010","","CELINE LIP: Framework em Java para Aplicação da Especificação IMS LIP","XXI Simpósio Brasileiro de Informática na Educação, 2010, João Pessoa. XXI Simpósio Brasileiro de Informática na Educação","VAHLDICK, A.; GONZAGA, M."
"artigoEmPeriodico","Carlos Alberto Barth","2012","","Extending the RoboCup Rescue to Support Stigmergy: Experiments and Results","Revista de Informática Teórica e Aplicada: RITA","JACOBSEN, Gabriel. R. C. ; SANTOS, Fernando dos ; BARTH, Carlos Alberto"
"trabalhoCompletoEmCongresso","Carlos Alberto Barth","2012","","An Evaluation of the Model of Stigmergy in a RoboCup Rescue Multiagent System","21th Brazilian Symposium on Artificial Intelligence","JACOBSEN, Gabriel. R. C. ; SANTOS, Fernando dos ; BARTH, Carlos Alberto"
"artigoEmPeriodico","Fernando dos Santos","2014","","Lixo eletrônico: conscientizar, reaproveitar e reciclar","Udesc em Ação","SANTOS, F.; FORMENTIN, J."
"artigoEmPeriodico","Fernando dos Santos","2013","","Ferramenta para diagnostico de Doencas Fungicas em Folhas de Milho","REAVI - Revista Eletrônica do Alto Vale do Itajaí","STAHNKE, E. ; SANTOS, Fernando dos"
"artigoEmPeriodico","Fernando dos Santos","2012","","Extending the RoboCup Rescue to Support Stigmergy: Experiments and Results","Revista de Informática Teórica e Aplicada: RITA","JACOBSEN, Gabriel. R. C. ; SANTOS, Fernando dos ; BARTH, Carlos Alberto"
"artigoEmPeriodico","Fernando dos Santos","2011","http://dx.doi.org/10.1007/s10458-010-9136-3","Towards efficient multiagent task allocation in the RoboCup Rescue: a biologically-inspired approach","Autonomous Agents and Multi-Agent Systems","dos Santos, Fernando; BAZZAN, A. L. C."
"artigoEmPeriodico","Fernando dos Santos","2010","http://dx.doi.org/10.1007/s10458-009-9087-8","RoboCup Rescue as multiagent task allocation among teams: experiments with task interdependencies","Autonomous Agents and Multi-Agent Systems","FERREIRA, PAULO ROBERTO ; dos Santos, Fernando ; BAZZAN, ANA L. C. ; EPSTEIN, DANIEL ; WASKOW, SAMUEL J."
"trabalhoCompletoEmCongresso","Fernando dos Santos","2014","","SIGMAOn Sistema de Informação Geográfica para Monitoramento de Alagamentos On-line","Workshop de Computação Aplicada à Gestão do Meio Ambiente e Recursos Naturais (WCAMA)","FLORIANO, D. ; SCOZ, D. P. ; MELO, D. K. R. ; SEVEGNANI, J. A. ; SANTOS, F."
"trabalhoCompletoEmCongresso","Fernando dos Santos","2014","http://dx.doi.org/10.1109/BRACIS.2014.62","FuzzyStudio: A Web Tool for Modeling and Simulation of Fuzzy Systems","2014 Brazilian Conference on Intelligent Systems (BRACIS)","SOUZA, MARCELO DE ; SANTOS, FERNANDO DOS ; SOTO, ADOLFO RODRIGUEZ DE ; VAHLDICK, ADILSON"
"trabalhoCompletoEmCongresso","Fernando dos Santos","2013","","PSOView: Simulador Web para o Algoritmo de Otimização Global Particle Swarm Optimization","Simpósio Brasileiro de Sistemas de Informação","GRUNITZKI, R. ; SANTOS, F."
"trabalhoCompletoEmCongresso","Fernando dos Santos","2012","","Extending the RoboCup Rescue to Support Stigmergy: Experiments and Results","Workshop-Escola de Sistemas de Agentes","JACOBSEN, Gabriel. R. C. ; BARTH, Carlos. A. ; SANTOS, Fernando dos"
"trabalhoCompletoEmCongresso","Fernando dos Santos","2012","","An Evaluation of the Model of Stigmergy in a RoboCup Rescue Multiagent System","21th Brazilian Symposium on Artificial Intelligence","JACOBSEN, Gabriel. R. C. ; SANTOS, Fernando dos ; BARTH, Carlos Alberto"
"artigoEmPeriodico","Marcelo de Souza","2014","http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49","Ensino de algoritmos apoiado pelo uso de jogos digitais educativos. RENOTE","REVISTA NOVAS TECNOLOGIAS NA EDUCAÇÃO","DE SOUZA, Marcelo; VOGEL JAEGER, ELIANA ; MACHADO DA SILVA CARDOSO, BRIGIANE"
"trabalhoCompletoEmCongresso","Marcelo de Souza","2014","http://dx.doi.org/10.1109/bracis.2014.62","FuzzyStudio: A Web Tool for Modeling and Simulation of Fuzzy Systems","2014 Brazilian Conference on Intelligent Systems (BRACIS)","SOUZA, MARCELO DE ; SANTOS, FERNANDO DOS ; SOTO, ADOLFO RODRIGUEZ DE ; VAHLDICK, ADILSON"
"resumoExpandidoEmCongresso","Marcelo de Souza","2014","","Jogo Didático para o Ensino de Cálculo de Contingência em Gerência de Riscos","V Computer on the Beach, 2014, Florianópolis, SC. Anais do V Computer on the Beach","SOUZA, M.; SCHOEFFEL, P."
"artigoEmPeriodico","Márcio José Mantau","2014","http://dx.doi.org/10.4013/jacr.2013.32.01","Heuristic Evaluation for Mobile Groupware: Evaluating Two Audience Response Systems","Journal of Applied Computing Research","ARAÚJO, LUCIANA PEREIRA DE ; MANTAU, MARCIO JOSÉ ; CITADIN, JUCILANE ROSA ; BERKENBROCK, CARLA DIACUI MEDEIROS ; KEMCZINSKI, AVANILDE ; BERKENBROCK, GIAN RICARDO ; MATTOS, MAURO MARCELO"
"trabalhoCompletoEmCongresso","Márcio José Mantau","2014","","Visualization and Filtering Awareness Informations im Mobile Groupwares: An Action Research Approach","18th IEEE International Conference on Computer Supported Cooperative Work in Design","MANTAU, M. J.; BERKENBROCK, C. D. M. ; BERKENBROCK, G.R."
"trabalhoCompletoEmCongresso","Márcio José Mantau","2013","","Desenvolvimento e Avaliação de uma Ferramenta Móvel para Controle Nutricional","Congresso Sul Brasileiro de Computação","TRINDADE, F. ; MANTAU, M. J. ; BERKENBROCK, C. D. M."
"trabalhoCompletoEmCongresso","Márcio José Mantau","2013","","Simple Question: Uma Extensão da Ferramenta de Colaboração Móvel para tornar Apresentações mais Efetivas","Congresso Sul Brasileiro de Computação","FURQUIM, A. ; MANTAU, M. J. ; BERKENBROCK, C. D. M."
"trabalhoCompletoEmCongresso","Márcio José Mantau","2013","","Visualização e Filtragem de Informações de Percepção em Groupwares Móveis","X Simpósio Brasileiro de Sistemas Colaborativos","MANTAU, M. J.; BERKENBROCK, C. D. M. ; BERKENBROCK, G.R."
"trabalhoCompletoEmCongresso","Márcio José Mantau","2013","","Gerenciamento Agrícola com Suporte à Mobilidade: Uma Ferramenta Móvel para Automatizar Cálculos de Plantio","IX Congresso Brasileiro de Agroinformática","MANTAU, M. J.; BERKENBROCK, C. D. M. ; VAHLDICK, A. ; EYERKAUFER, M. L."
"trabalhoCompletoEmCongresso","Márcio José Mantau","2013","","Avaliação Heurística Para Groupwares Móveis: Um Estudo de Caso Utilizando um Audience Response System","Conferencia Ibero Americana Computacion Aplicada","MANTAU, M. J.; ARAUJO, L. P. ; CITADIN, J. R. ; BERKENBROCK, C. D. M."
"trabalhoCompletoEmCongresso","Márcio José Mantau","2012","","Usability evaluation of Facebook's privacy features: comparison of experts and users","IADIS International Conference WWW/INTERNET 2012 (ICWI2012)","KIMURA, M. H. ; MANTAU, M. J. ; KEMCZINSKI, A. ; GASPARINI, I. ; BERKENBROCK, C. D. M."
"trabalhoCompletoEmCongresso","Márcio José Mantau","2012","","Avaliação de usabilidade das funcionalidades assíncronas de privacidade do Facebook","IV Workshop de Aspectos da Interação Humano-Computador na Web Social. IHC'12 -Simpósio Brasileiro sobre Fatores Humanos em Sistemas COmputacionais","KIMURA, M. H. ; MANTAU, M. J. ; KEMCZINSKI, A. ; GASPARINI, I."
"trabalhoCompletoEmCongresso","Marília Guterres Ferreira","2014","http://dx.doi.org/10.1109/RE.2014.6912305","Creative Strategic Scenarios for preparation to requirements evolution","2014 IEEE 22nd International Requirements Engineering Conference (RE)","FERREIRA, MARILIA GUTERRES"
"trabalhoCompletoEmCongresso","Marília Guterres Ferreira","2013","","Requirements Engineering with a Perspective of Software Evolution - Anticipating requirements based on organizational change","Requirements Engineering @ Brazil event (ER @ BR 2013)","FERREIRA, M. G.; LEITE, J. C. S. P."
"trabalhoCompletoEmCongresso","Marília Guterres Ferreira","2013","","O Processo de Construção de Léxico Ampliado da Linguagem para a Transparência","I Workshop em Transparência em Sistemas (WTranS)","ENGIEL, P. ; FERREIRA, M. G. ; LUTFI, A. ; LEITE, J. C. S. P."
"trabalhoCompletoEmCongresso","Marília Guterres Ferreira","2013","","Relações de Interseção entre Transparência e o MPS.BR","I Workshop em Transparência em Sistemas (WTranS)","SOUSA, H. P. ; LEAL, A. L. C. ; FERREIRA, M. G. ; LEITE, J. C. S. P."
"trabalhoCompletoEmCongresso","Marília Guterres Ferreira","2011","","Complementing the SEI-IDEAL Model with Deployers Real Experiences: The need to address human factors in SPI initiatives","XIV Iberoamerican Conference on Software Engineering (CIbSE)","FERREIRA, M. G.; Wazlawick, R. S."
"trabalhoCompletoEmCongresso","Marília Guterres Ferreira","2011","","Software Process Improvement: A organizational change that need to be managed and motivated","International Conference on Software Engineering and Technology (ICSET/WASET)","FERREIRA, M. G.; Wazlawick, R. S."
"trabalhoCompletoEmCongresso","Marília Guterres Ferreira","2010","","Recommendations for Improving SEI s IDEAL Model with Human Factors","Second Pacific-Asia Conference on Knowledge Engineering and Software Engineering (KESE)","FERREIRA, M. G.; Wazlawick, R. S."
"artigoEmPeriodico","Mattheus da Hora França","2013","","Navegação e Manipulação de Objetos Virtuais Utilizando Dispositivos sem Fio. C&T","Revista Militar de Ciência e Tecnologia","FRANÇA, M. H.; Oliveira, T. E. A. ; OLIVEIRA, J. C. ; ROSA, P. F. F."
"artigoEmPeriodico","Mattheus da Hora França","2013","","Sistema autônomo para a estimação da pose de um objeto com faces planas em ambiente não estruturado. C&T","Revista Militar de Ciência e Tecnologia","Oliveira, T. E. A. ; ROSA, P. F. F. ; MELO NETO, A. ; FRANÇA, M. H."
"trabalhoCompletoEmCongresso","Mattheus da Hora França","2011","http://dx.doi.org/10.1109/svr.2011.38","Words Game in an Educational Context: Augmented Reality Aplication","XIII Symposium on Virtual Reality","SILVA, VÂNIA CORDEIRO DA ; GOES JR., ELINALDO SANTOS DE ; FRANÇA, MATHEUS DA HORA ; AMBRÓSIO, PAULO EDUARDO"
"trabalhoCompletoEmCongresso","Osvaldo André Furlaneto Rodrigues","2012","","Badminton: a oportunidade de um novo esporte nas escolas públicas e comunidade de Ibirama/SC","30º Seminário de Extensão Universitária da Região Sul - SEURS","RODRIGUES, O. A. F.; SCHOEFFEL, P. ; KRAMBECK, A. E."
"artigoEmPeriodico","Pablo Schoeffel","2012","","Factors of Influence in Software Process Improvement: a Comparative Survey Between Micro and Small Enterprises (MSE) and Medium and Large Enterprises (MLE)","Revista IEEE América Latina","SCHOEFFEL, P.; BENITTI, F. B. V."
"artigoEmPeriodico","Pablo Schoeffel","2010","","Pesquisa de Fatores que Influenciam na Melhoria de Processo de Software em Empresas do Estado de Santa Catarin. Cadernos do IME","Série Informática","SCHOEFFEL, P.; BENITTI, F. B. V."
"trabalhoCompletoEmCongresso","Pablo Schoeffel","2014","","PizzaMia: Dinâmica Vivencial para Apoio ao Ensino de Gerenciamento de Projetos Baseado no PMBOK","Congresso da Sociedade Brasileira de Computação - Workshop de Educação para Computação","SCHOEFFEL, P"
"trabalhoCompletoEmCongresso","Pablo Schoeffel","2012",""",Pesquisa de Características de Empresas de Desenvolvimento de Software do Alto Vale do Itajaí (SC) Relacionadas à Melhoria de Processo","VI Congresso Sul Brasileiro de Computação (SulComp 2012)","SCHOEFFEL, P.; FERRARI, C. J. ; SEVEGNANI, J."
"trabalhoCompletoEmCongresso","Pablo Schoeffel","2012","","Relato de melhoria de atividade de testes a partir da integra ̧c ̃ao da ferramenta TestComplete com a ferramenta de gest ̃ao de testes TestLink","XXI SEMINCO (Seminário de Computação)","WALTRICK, D. O. ; SCHOEFFEL, P. ; GRAHL, E. A."
"resumoExpandidoEmCongresso","Pablo Schoeffel","2014","","Jogo didático para o ensino de cálculo de contingência em gerência de riscos","V Computer on the Beach, 2014, Florianópolis, SC. Anais do V Computer on the Beach","SOUZA, M. ; SCHOEFFEL, P."
"artigoEmPeriodico","Paolo Moser","2013","http://dx.doi.org/10.1016/j.rse.2012.10.023","Using satellite image-based maps and ground inventory data to estimate the area of the remaining Atlantic forest in the Brazilian state of Santa Catarina","Remote Sensing of Environment","VIBRANS, ALEXANDER C. ; MCROBERTS, RONALD E. ; MOSER, PAOLO ; NICOLETTI, ADILSON L."
"trabalhoCompletoEmCongresso","Paulo Roberto Farah","2013","","ANÁLISE E CARACTERIZAÇÃO DE DESEMPENHO DO FIREWALL IPTABLE/NETFILTER","ERIN 2013 - III ESCOLA REGIONAL DE INFORMÁTICA REGIONAL NORTE 1","FARAH, P. R.; Morais, W. R. ; LOPES, D. N."
"trabalhoCompletoEmCongresso","Paulo Roberto Farah","2013","","ARQUITETURA E INTERFACE PARA DISTRIBUIÇÃO DE AMBIENTE DE REALIDADE AUMENTADA POR MEIO DO ARTOOLKIT INTEGRADA A PLATAFORMA CORBA APLICADADOS NA EDUCAÇÃO","ERIN 2013 - III ESCOLA REGIONAL DE INFORMÁTICA REGIONAL NORTE 1","SILVA, W. A. ; FARAH, P. R."
"trabalhoCompletoEmCongresso","Paulo Roberto Farah","2010","","Avaliação do Desempenho das Arquiteturas de Computadores de 32 Bits e 64 Bits em um Servidor LAMP","II Escola Regional de Informática (ERIN 2010)","FARAH, P. R.; BUCK, F. F. ; PAULI, P."
"trabalhoCompletoEmCongresso","Paulo Roberto Farah","2010","","Deteccao de Worms por Meio da Aplicacao de Redes de Petri Coloridas em Motores de Propagacao","II Escola Regional de Informática (ERIN 2010)","FARAH, P. R.; LIMA, A. M. S. ; SOUZA, E. S. ; CAVALCANTE, F. L. ; MENDONCA, M. M. ; SILVA, S. N."
